freq;indic_de;geo\TIME_PERIOD,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;CNMIGRATRT;AL01,: ,: ,: ,: ,: ,: ,: ,: ,-15.9 ,-10.8 ,-9.3 ,-12.6 
A;CNMIGRATRT;AL02,: ,: ,: ,: ,: ,: ,: ,: ,5.9 ,0.2 ,8.8 ,9.7 
A;CNMIGRATRT;AL03,: ,: ,: ,: ,: ,: ,: ,: ,-15.3 ,-12.6 ,-12.7 ,-17.4 
A;CNMIGRATRT;AT11,6.6 ,6.3 ,9.4 ,6.2 ,6.3 ,7.3 ,7.2 ,6.4 ,6.8 ,12.8 ,6.3 ,6.5 
A;CNMIGRATRT;AT12,5.7 ,5.4 ,5.6 ,3.3 ,3.3 ,4.2 ,4.2 ,5.8 ,8.1 ,11.9 ,8.2 ,4.1 
A;CNMIGRATRT;AT13,4.5 ,5.4 ,4.3 ,5.4 ,6.6 ,7.0 ,12.9 ,13.2 ,15.3 ,21.7 ,12.2 ,9.1 
A;CNMIGRATRT;AT21,1.0 ,1.7 ,0.7 ,-0.9 ,-0.7 ,0.4 ,1.1 ,2.8 ,5.0 ,7.6 ,3.0 ,1.8 
A;CNMIGRATRT;AT22,2.3 ,2.0 ,2.1 ,1.8 ,2.5 ,2.9 ,3.2 ,4.7 ,6.4 ,9.9 ,5.2 ,3.5 
A;CNMIGRATRT;AT31,1.3 ,0.6 ,0.9 ,-0.3 ,-0.3 ,1.8 ,2.5 ,4.4 ,7.0 ,10.9 ,5.9 ,4.6 
A;CNMIGRATRT;AT32,0.3 ,-2.1 ,-0.7 ,-1.3 ,0.4 ,2.0 ,2.5 ,3.0 ,5.9 ,11.6 ,4.2 ,3.9 
A;CNMIGRATRT;AT33,1.6 ,1.2 ,2.0 ,1.3 ,2.1 ,3.8 ,4.2 ,6.7 ,7.4 ,11.9 ,7.1 ,4.2 
A;CNMIGRATRT;AT34,0.8 ,0.3 ,0.5 ,0.4 ,-0.9 ,1.2 ,1.6 ,4.6 ,5.4 ,11.6 ,8.3 ,4.7 
A;CNMIGRATRT;BE10,5.6 ,9.9 ,11.0 ,10.9 ,18.3 ,11.6 ,4.2 ,-1.2 ,1.5 b,6.9 ,-9.3 ,-2.0 
A;CNMIGRATRT;BE21,5.2 ,6.7 ,6.2 ,5.3 ,8.5 ,7.0 ,3.9 ,2.4 ,3.3 b,4.9 ,3.5 ,4.3 
A;CNMIGRATRT;BE22,4.4 ,5.1 ,5.2 ,3.9 ,4.6 ,3.6 ,2.3 ,1.5 ,2.2 b,5.5 ,2.0 ,3.0 
A;CNMIGRATRT;BE23,4.9 ,5.9 ,6.5 ,6.5 ,7.5 ,4.9 ,3.2 ,4.4 ,4.1 b,6.3 ,5.7 ,5.0 
A;CNMIGRATRT;BE24,5.9 ,5.4 ,6.3 ,5.9 ,6.9 ,6.2 ,4.7 ,3.6 ,4.0 b,6.4 ,6.1 ,6.1 
A;CNMIGRATRT;BE25,3.4 ,3.9 ,4.0 ,3.8 ,5.0 ,5.1 ,3.4 ,2.9 ,3.4 b,4.4 ,4.3 ,5.1 
A;CNMIGRATRT;BE31,8.3 ,6.0 ,4.2 ,8.0 ,6.8 ,6.7 ,5.5 ,4.5 ,5.9 b,7.8 ,4.1 ,3.9 
A;CNMIGRATRT;BE32,3.3 ,3.7 ,3.3 ,4.2 ,5.3 ,4.7 ,4.4 ,2.7 ,2.6 b,3.5 ,1.6 ,2.1 
A;CNMIGRATRT;BE33,6.1 ,5.8 ,5.3 ,6.4 ,7.9 ,6.3 ,4.0 ,1.9 ,2.2 b,4.4 ,2.1 ,2.2 
A;CNMIGRATRT;BE34,7.2 ,8.2 ,8.7 ,6.2 ,5.8 ,8.0 ,4.4 ,-0.2 ,4.9 b,8.9 ,3.9 ,0.3 
A;CNMIGRATRT;BE35,5.8 ,5.6 ,5.6 ,6.4 ,8.0 ,6.7 ,3.7 ,2.5 ,4.9 b,6.6 ,4.1 ,2.6 
A;CNMIGRATRT;BG31,-8.9 ,-8.8 ,-8.8 ,-9.0 ,-8.9 ,-3.0 ,-4.3 ,-5.4 ,-5.0 ,-4.9 ,-6.7 ,-5.5 
A;CNMIGRATRT;BG32,-7.1 ,-6.7 ,-6.6 ,-6.2 ,-5.9 ,-2.1 ,-2.3 ,-2.6 ,-3.7 ,-3.3 ,-3.6 ,-3.3 
A;CNMIGRATRT;BG33,-2.2 ,-2.2 ,-2.6 ,-2.4 ,-2.5 ,-1.1 ,-0.5 ,1.0 ,-0.1 ,-0.4 ,-0.5 ,-0.1 
A;CNMIGRATRT;BG34,-4.1 ,-4.0 ,-3.9 ,-3.9 ,-3.9 ,-1.3 ,-0.1 ,0.1 ,-0.1 ,-0.6 ,-1.3 ,-1.0 
A;CNMIGRATRT;BG41,4.8 ,4.3 ,3.7 ,3.3 ,3.0 ,2.2 ,2.6 ,3.1 ,2.5 ,2.2 ,1.2 ,0.8 
A;CNMIGRATRT;BG42,-3.9 ,-3.6 ,-3.6 ,-3.5 ,-3.2 ,-1.8 ,-1.2 ,-1.5 ,-0.2 ,-1.0 ,-1.4 ,0.1 
A;CNMIGRATRT;CH01,6.8 ,10.3 ,17.1 ,13.6 ,10.1 ,9.7 ,7.0 ,14.0 ,12.1 ,11.3 ,8.5 ,6.6 
A;CNMIGRATRT;CH02,3.9 ,6.4 ,7.6 ,5.7 ,5.3 ,7.3 ,9.2 ,10.1 ,8.5 ,7.7 ,7.9 ,3.8 
A;CNMIGRATRT;CH03,4.4 ,7.6 ,11.5 ,9.5 ,8.5 ,6.8 ,8.7 ,10.3 ,9.5 ,8.7 ,9.6 ,6.4 
A;CNMIGRATRT;CH04,6.2 ,15.3 ,15.8 ,10.3 ,9.2 ,10.1 ,7.8 ,8.3 ,10.1 ,9.9 ,10.3 ,6.9 
A;CNMIGRATRT;CH05,2.2 ,7.2 ,10.0 ,6.6 ,5.5 ,7.5 ,7.3 ,8.0 ,6.7 ,5.7 ,5.5 ,3.8 
A;CNMIGRATRT;CH06,4.4 ,9.8 ,11.0 ,6.1 ,6.3 ,7.6 ,7.7 ,7.8 ,7.4 ,7.5 ,7.7 ,5.5 
A;CNMIGRATRT;CH07,7.9 ,11.3 ,12.0 ,8.7 ,12.6 ,9.4 ,14.3 ,14.8 ,11.0 ,5.5 ,7.4 ,-0.6 
A;CNMIGRATRT;CY00,13.7 ,19.9 ,21.1 ,22.0 ,19.2 ,21.3 ,-0.7 ,-14.0 ,-17.4 ,-2.4 ,2.9 ,7.2 
A;CNMIGRATRT;CZ01,3.2 ,17.4 ,13.9 ,9.4 ,2.9 ,4.6 ,2.7 ,-4.3 ,10.7 ,4.8 ,8.1 ,8.5 
A;CNMIGRATRT;CZ02,14.1 ,20.6 ,21.3 ,11.6 ,11.8 ,9.8 ,8.4 ,7.1 ,8.2 ,7.6 ,7.5 ,8.7 
A;CNMIGRATRT;CZ03,4.0 ,7.0 ,8.3 ,1.9 ,0.2 ,0.9 ,1.3 ,1.4 ,1.9 ,2.3 ,2.4 ,3.0 
A;CNMIGRATRT;CZ04,-1.1 ,7.2 ,2.5 ,-2.2 ,-1.5 ,-0.7 ,-1.5 ,-1.3 ,-1.1 ,-1.0 ,-1.2 ,0.0 
A;CNMIGRATRT;CZ05,2.8 ,4.8 ,4.6 ,0.5 ,0.4 ,0.0 ,-0.5 ,-0.5 ,0.0 ,0.4 ,0.3 ,1.5 
A;CNMIGRATRT;CZ06,2.1 ,5.8 ,3.9 ,2.0 ,1.3 ,0.8 ,0.6 ,-0.1 ,0.4 ,0.5 ,0.9 ,1.8 
A;CNMIGRATRT;CZ07,0.2 ,1.5 ,-0.1 ,-0.7 ,-0.8 ,-0.5 ,-1.1 ,-1.1 ,-0.9 ,-0.5 ,-1.2 ,-0.6 
A;CNMIGRATRT;CZ08,-1.7 ,-0.8 ,-0.7 ,-2.8 ,-3.5 ,-2.0 ,-2.2 ,-2.5 ,-2.5 ,-2.2 ,-1.9 ,-2.1 
A;CNMIGRATRT;DE11,-0.8 ,0.2 ,-0.1 ,-1.0 ,0.8 ,4.1 ,6.5 ,7.0 ,8.9 ,15.4 ,6.5 ,6.6 
A;CNMIGRATRT;DE12,1.4 ,2.6 ,1.4 ,1.7 ,2.8 ,4.5 ,7.2 ,7.6 ,7.8 ,16.2 ,6.9 ,6.9 
A;CNMIGRATRT;DE13,1.5 ,1.7 ,0.3 ,1.0 ,2.3 ,4.8 ,6.5 ,6.9 ,8.8 ,16.0 ,7.0 ,7.1 
A;CNMIGRATRT;DE14,0.0 ,0.3 ,0.2 ,0.3 ,0.5 ,2.5 ,5.0 ,5.2 ,8.2 ,16.1 ,5.6 ,6.0 
A;CNMIGRATRT;DE21,9.1 ,7.1 ,4.5 ,2.2 ,7.8 ,10.9 ,11.4 ,11.3 ,10.0 ,14.2 ,8.0 ,2.1 
A;CNMIGRATRT;DE22,-0.7 ,2.0 ,-0.1 ,0.3 ,2.5 ,5.6 ,7.2 ,9.1 ,9.3 ,14.7 ,7.7 ,10.7 
A;CNMIGRATRT;DE23,0.3 ,0.8 ,-0.4 ,0.2 ,2.1 ,3.3 ,5.1 ,5.7 ,6.5 ,11.3 ,7.3 ,7.3 
A;CNMIGRATRT;DE24,-2.5 ,-1.6 ,-1.9 ,-1.2 ,-0.4 ,0.8 ,2.0 ,2.5 ,3.6 ,8.0 ,6.6 ,8.2 
A;CNMIGRATRT;DE25,2.1 ,2.3 ,0.8 ,0.7 ,2.9 ,7.4 ,8.0 ,7.1 ,6.0 ,15.4 ,7.2 ,6.6 
A;CNMIGRATRT;DE26,-1.0 ,-0.4 ,-3.3 ,-1.6 ,-0.3 ,0.3 ,1.8 ,3.1 ,2.8 ,8.2 ,4.1 ,5.2 
A;CNMIGRATRT;DE27,0.1 ,2.0 ,0.3 ,0.7 ,1.8 ,4.6 ,7.1 ,9.0 ,9.3 ,14.7 ,6.6 ,8.6 
A;CNMIGRATRT;DE30,3.2 ,3.5 ,4.5 ,3.1 ,4.9 ,13.9 ,14.0 ,13.1 ,12.5 ,13.3 ,13.5 ,9.1 
A;CNMIGRATRT;DE40,-1.3 ,-1.6 ,-2.1 ,-0.9 ,0.3 ,0.6 ,2.6 ,4.5 ,7.5 ,15.6 ,7.9 ,8.3 
A;CNMIGRATRT;DE50,3.3 ,1.2 ,0.9 ,3.1 ,1.4 ,4.2 ,6.8 ,7.3 ,8.7 ,16.4 ,11.6 ,4.7 
A;CNMIGRATRT;DE60,6.6 ,9.5 ,1.0 ,1.4 ,6.7 ,7.3 ,8.9 ,6.4 ,8.1 ,12.6 ,10.5 ,9.1 
A;CNMIGRATRT;DE71,-1.1 ,2.1 ,1.5 ,2.7 ,3.7 ,8.3 ,8.0 ,8.9 ,10.7 ,15.4 ,6.7 ,6.5 
A;CNMIGRATRT;DE72,-2.0 ,-1.9 ,-2.2 ,-1.6 ,-0.5 ,0.8 ,0.7 ,3.0 ,8.2 ,13.6 ,5.3 ,4.6 
A;CNMIGRATRT;DE73,-3.5 ,-1.7 ,-2.3 ,-1.4 ,-0.1 ,1.1 ,1.8 ,3.0 ,4.6 ,14.6 ,6.8 ,4.2 
A;CNMIGRATRT;DE80,-5.2 ,-5.5 ,-6.3 ,-4.7 ,-2.1 ,-1.2 ,-0.2 ,2.2 ,5.5 ,12.6 ,3.3 ,5.0 
A;CNMIGRATRT;DE91,-1.9 ,-1.9 ,-2.2 ,-0.2 ,-0.5 ,1.8 ,3.2 ,5.0 ,6.8 ,15.7 ,1.6 ,3.8 
A;CNMIGRATRT;DE92,0.8 ,1.1 ,-0.8 ,0.2 ,1.5 ,3.1 ,4.5 ,5.6 ,7.5 ,14.9 ,5.7 ,5.0 
A;CNMIGRATRT;DE93,1.5 ,1.1 ,0.1 ,1.4 ,2.1 ,1.7 ,3.8 ,5.5 ,7.5 ,16.5 ,5.1 ,4.5 
A;CNMIGRATRT;DE94,1.7 ,2.0 ,0.3 ,1.0 ,2.5 ,3.0 ,3.9 ,4.3 ,7.4 ,16.4 ,5.2 ,5.4 
A;CNMIGRATRT;DEA1,0.8 ,0.9 ,-0.4 ,-0.2 ,1.1 ,2.4 ,4.1 ,5.2 ,6.5 ,15.8 ,5.3 ,3.8 
A;CNMIGRATRT;DEA2,2.1 ,2.2 ,-0.2 ,0.6 ,3.3 ,4.9 ,5.3 ,5.7 ,7.5 ,15.0 ,4.2 ,4.1 
A;CNMIGRATRT;DEA3,0.3 ,-0.4 ,-1.5 ,-0.7 ,0.9 ,4.0 ,2.5 ,3.4 ,4.5 ,15.0 ,3.4 ,2.3 
A;CNMIGRATRT;DEA4,-1.1 ,-2.0 ,-2.8 ,-1.8 ,-0.7 ,-0.2 ,1.4 ,1.9 ,4.2 ,15.7 ,-0.7 ,1.5 
A;CNMIGRATRT;DEA5,-2.0 ,-2.0 ,-3.1 ,-2.8 ,-1.2 ,0.6 ,1.2 ,2.1 ,5.2 ,14.9 ,0.0 ,2.2 
A;CNMIGRATRT;DEB1,-1.8 ,-0.9 ,-2.4 ,-1.7 ,-0.9 ,-0.1 ,1.7 ,3.1 ,5.8 ,11.4 ,5.8 ,4.1 
A;CNMIGRATRT;DEB2,7.3 ,2.5 ,1.3 ,-0.2 ,1.6 ,2.6 ,2.7 ,4.6 ,7.7 ,23.4 ,-5.6 ,3.9 
A;CNMIGRATRT;DEB3,1.6 ,1.3 ,-1.8 ,0.0 ,1.7 ,3.6 ,4.8 ,5.3 ,7.7 ,11.8 ,7.8 ,4.6 
A;CNMIGRATRT;DEC0,-2.0 ,-1.5 ,-0.9 ,-2.0 ,0.2 ,1.2 ,1.9 ,2.4 ,3.6 ,12.6 ,5.8 ,2.5 
A;CNMIGRATRT;DED2,-0.5 ,-3.9 ,-2.8 ,-1.2 ,-0.1 ,0.9 ,2.7 ,3.0 ,3.8 ,9.9 ,1.2 ,2.5 
A;CNMIGRATRT;DED4,: ,: ,: ,: ,: ,-2.9 ,-1.3 ,-0.7 ,2.4 ,8.4 ,-1.5 ,0.6 
A;CNMIGRATRT;DED5,: ,: ,: ,: ,: ,7.3 ,10.5 ,10.8 ,14.7 ,19.3 ,12.2 ,12.2 
A;CNMIGRATRT;DEE0,-6.4 ,-7.1 ,-7.7 ,-5.2 ,-3.3 ,-3.2 ,-1.7 ,-0.1 ,2.1 ,11.1 ,1.8 ,0.8 
A;CNMIGRATRT;DEF0,3.0 ,3.6 ,1.7 ,2.4 ,3.8 ,4.2 ,4.9 ,7.2 ,8.4 ,13.3 ,11.0 ,6.0 
A;CNMIGRATRT;DEG0,-6.1 ,-5.8 ,-5.5 ,-3.5 ,-2.5 ,-1.9 ,-0.6 ,0.3 ,2.3 ,11.5 ,-1.3 ,2.0 
A;CNMIGRATRT;DK01,: ,2.7 ,6.9 ,7.9 ,8.0 ,5.9 ,7.0 ,7.3 ,7.3 ,8.6 ,6.2 ,4.6 
A;CNMIGRATRT;DK02,: ,4.6 ,2.7 ,0.3 ,0.3 ,-0.2 ,0.4 ,3.0 ,6.8 ,10.6 ,7.9 ,5.2 
A;CNMIGRATRT;DK03,: ,3.3 ,2.8 ,0.1 ,-0.4 ,0.6 ,0.2 ,1.3 ,3.1 ,5.3 ,4.4 ,3.0 
A;CNMIGRATRT;DK04,: ,5.0 ,5.5 ,2.1 ,2.7 ,1.9 ,2.6 ,2.4 ,2.3 ,6.3 ,5.9 ,4.8 
A;CNMIGRATRT;DK05,: ,3.3 ,2.3 ,-1.4 ,0.4 ,0.8 ,0.9 ,2.7 ,3.3 ,5.7 ,3.4 ,2.9 
A;CNMIGRATRT;EE00,-4.0 ,-2.1 ,-1.5 ,-1.6 ,-2.8 ,-2.9 ,-2.8 ,-2.0 ,-0.5 ,1.8 b,0.8 ,4.0 
A;CNMIGRATRT;EL30,1.1 ,0.7 ,0.2 ,-1.0 ,-4.0 ,-8.0 ,-12.7 ,-11.9 ,-9.7 ,-9.2 ,-0.6 ,-2.2 
A;CNMIGRATRT;EL41,-1.5 ,5.4 ,6.0 ,5.7 ,5.3 ,1.3 ,-1.8 ,-1.2 ,-0.9 ,-1.0 ,38.4 ,39.2 
A;CNMIGRATRT;EL42,5.4 ,3.3 ,3.3 ,-1.1 ,0.7 ,0.8 ,-2.4 ,-1.2 ,-1.2 ,-1.2 ,8.9 ,6.0 
A;CNMIGRATRT;EL43,4.2 ,3.9 ,4.4 ,3.7 ,3.1 ,1.5 ,-0.5 ,0.1 ,0.1 ,0.1 ,0.3 ,1.5 
A;CNMIGRATRT;EL51,5.3 ,4.9 ,5.6 ,2.8 ,3.4 ,2.4 ,-0.3 ,0.1 ,0.7 ,0.8 ,1.1 ,2.4 
A;CNMIGRATRT;EL52,3.4 ,2.6 ,2.7 ,2.6 ,1.1 ,-1.5 ,-3.8 ,-3.3 ,-2.7 ,-2.7 ,1.0 ,1.6 
A;CNMIGRATRT;EL53,-0.3 ,0.7 ,1.2 ,0.4 ,-0.4 ,-3.8 ,-6.2 ,-5.6 ,-4.6 ,-4.7 ,-4.2 ,-3.2 
A;CNMIGRATRT;EL54,4.3 ,4.0 ,4.0 ,3.5 ,2.4 ,-0.8 ,-3.3 ,-2.6 ,-2.1 ,-2.2 ,-0.4 ,2.5 
A;CNMIGRATRT;EL61,2.1 ,2.2 ,2.5 ,2.5 ,1.6 ,-0.8 ,-2.8 ,-2.4 ,-2.0 ,-2.1 ,-0.8 ,-0.6 
A;CNMIGRATRT;EL62,3.8 ,3.4 ,3.9 ,3.7 ,3.3 ,1.1 ,-1.0 ,-0.3 ,0.0 ,-0.1 ,0.2 ,0.4 
A;CNMIGRATRT;EL63,-0.7 ,-0.5 ,-0.6 ,-0.7 ,-1.4 ,-3.1 ,-5.2 ,-4.6 ,-3.9 ,-4.0 ,-3.3 ,-2.8 
A;CNMIGRATRT;EL64,2.6 ,3.3 ,4.5 ,5.4 ,4.9 ,3.2 ,1.2 ,1.7 ,1.3 ,1.3 ,4.1 ,4.9 
A;CNMIGRATRT;EL65,3.4 ,3.7 ,4.5 ,4.5 ,4.2 ,2.5 ,0.7 ,1.2 ,1.3 ,1.4 ,1.4 ,1.7 
A;CNMIGRATRT;ES11,6.9 ,8.0 ,6.9 ,4.6 ,3.1 ,2.4 ,-0.1 ,-1.5 ,-0.8 ,-0.8 ,1.0 ,2.4 
A;CNMIGRATRT;ES12,6.1 ,9.9 ,9.1 ,5.0 ,3.5 ,3.1 ,-0.9 ,-2.6 ,-2.7 ,-1.8 ,0.2 ,0.4 
A;CNMIGRATRT;ES13,13.1 ,16.3 ,12.1 ,6.4 ,3.8 ,3.0 ,-2.7 ,-2.7 ,-1.7 ,-2.0 ,1.2 ,2.8 
A;CNMIGRATRT;ES21,6.3 ,7.2 ,5.9 ,1.9 ,0.8 ,0.1 ,-3.6 ,-4.3 ,-0.6 ,0.8 ,2.9 ,3.7 
A;CNMIGRATRT;ES22,15.2 ,20.4 ,14.2 ,6.4 ,3.6 ,2.1 ,-3.8 ,-5.1 ,-1.1 ,1.2 ,4.2 ,5.6 
A;CNMIGRATRT;ES23,16.4 ,24.5 ,9.2 ,-1.4 ,1.3 ,-0.6 ,-7.7 ,-10.9 ,-5.1 ,-1.3 ,0.4 ,2.4 
A;CNMIGRATRT;ES24,16.7 ,24.1 ,12.8 ,1.2 ,0.3 ,0.3 ,-2.8 ,-4.0 ,-2.1 ,-3.7 ,0.0 ,0.6 
A;CNMIGRATRT;ES30,14.9 ,19.1 ,10.2 ,1.8 ,-1.9 ,0.1 ,-5.8 ,-9.3 ,-2.4 ,3.3 ,5.4 ,9.1 
A;CNMIGRATRT;ES41,10.3 ,13.8 ,5.3 ,1.9 ,1.8 ,-0.2 ,-3.9 ,-5.3 ,-3.1 ,-4.7 ,-2.8 ,-1.6 
A;CNMIGRATRT;ES42,26.1 ,28.9 ,14.5 ,6.5 ,4.8 ,1.7 ,-6.1 ,-9.6 ,-6.0 ,-5.9 ,-3.2 ,-2.5 
A;CNMIGRATRT;ES43,6.7 ,7.9 ,4.3 ,4.9 ,3.1 ,2.4 ,-1.3 ,-2.2 ,-2.9 ,-3.7 ,-4.6 ,-3.7 
A;CNMIGRATRT;ES51,16.4 ,18.7 ,11.8 ,1.5 ,0.7 ,0.1 ,-6.5 ,-10.1 ,-4.0 ,0.8 ,3.7 ,6.3 
A;CNMIGRATRT;ES52,22.4 ,23.0 ,7.3 ,-0.8 ,-0.4 ,0.4 ,-5.6 ,-6.9 ,-4.0 ,-1.3 ,0.7 ,3.1 
A;CNMIGRATRT;ES53,30.8 ,32.2 ,20.9 ,8.6 ,3.4 ,5.0 ,5.8 ,2.6 ,5.6 ,7.3 ,11.2 ,12.1 
A;CNMIGRATRT;ES61,11.1 ,12.6 ,7.3 ,4.0 ,3.4 ,2.6 ,-0.3 ,-2.4 ,-0.6 ,-0.5 ,-0.6 ,-0.3 
A;CNMIGRATRT;ES62,19.2 ,18.0 ,9.3 ,2.4 ,-1.7 ,-3.0 ,-4.1 ,-4.2 ,-2.7 ,-1.4 ,1.3 ,-0.7 
A;CNMIGRATRT;ES63,10.8 ,6.6 ,13.3 ,22.6 ,20.8 ,19.0 ,0.6 ,-5.0 ,-8.0 ,-7.5 ,-2.0 ,-3.6 
A;CNMIGRATRT;ES64,17.5 ,22.8 ,18.3 ,24.3 ,24.1 ,24.3 ,9.5 ,-9.5 ,-5.2 ,-9.4 ,-9.3 ,-12.8 
A;CNMIGRATRT;ES70,20.0 ,19.9 ,13.1 ,6.7 ,6.9 ,8.3 ,7.7 ,3.5 ,4.4 ,3.8 ,8.7 ,9.9 
A;CNMIGRATRT;FI19,2.0 ,2.9 ,2.4 ,2.6 ,2.3 ,2.8 ,2.6 ,2.2 ,1.8 ,1.3 ,1.9 ,1.2 
A;CNMIGRATRT;FI1B,5.4 ,6.2 ,6.7 ,5.6 ,4.8 ,6.2 ,7.1 ,7.5 ,7.2 ,6.8 ,7.9 ,7.8 
A;CNMIGRATRT;FI1C,2.7 ,2.8 ,3.2 ,2.8 ,3.1 ,2.6 ,2.5 ,2.4 ,1.3 ,0.7 ,1.7 ,1.1 
A;CNMIGRATRT;FI1D,-2.4 ,-2.0 ,-1.4 ,-0.7 ,-0.4 ,-0.1 ,-0.1 ,0.1 ,-0.3 ,-0.9 ,-0.5 ,-2.2 
A;CNMIGRATRT;FI20,4.4 ,7.1 ,9.5 ,9.3 ,7.9 ,12.0 ,6.3 ,5.1 ,7.6 ,2.7 ,8.1 ,7.9 
A;CNMIGRATRT;FR10,-4.1 ,-4.3 ,-3.5 ,-4.5 ,-3.9 ,-5.5 ,-4.0 p,-3.4 ,-4.8 ,-5.8 ,-5.6 ,-5.7 
A;CNMIGRATRT;FR21,-2.6 ,-4.1 ,-2.8 ,-4.1 ,-2.6 ,-0.2 ,-2.1 p,-1.6 ,-2.7 p,-2.1 p,-2.1 p,: 
A;CNMIGRATRT;FR22,-1.6 ,-1.1 ,-1.8 ,-2.1 ,-2.6 ,-2.0 ,-1.1 p,-1.9 ,-2.4 p,-1.8 p,-1.8 p,: 
A;CNMIGRATRT;FR23,-1.2 ,0.5 ,-0.3 ,-1.8 ,-2.9 ,-0.9 ,-1.6 p,0.2 ,-1.4 p,-0.9 p,-0.9 p,: 
A;CNMIGRATRT;FR24,0.2 ,-0.6 ,0.3 ,1.6 ,1.1 ,0.3 ,0.8 p,1.2 ,-1.2 p,0.3 p,0.3 p,: 
A;CNMIGRATRT;FR25,0.5 ,2.0 ,0.5 ,0.1 ,0.1 ,-0.4 ,0.4 p,0.2 ,-0.2 p,0.1 p,0.1 p,: 
A;CNMIGRATRT;FR26,2.4 ,2.2 ,1.9 ,-0.4 ,0.1 ,-0.9 ,1.3 p,0.4 ,-0.5 p,0.4 p,0.4 p,: 
A;CNMIGRATRT;FR30,-4.5 ,-4.4 ,-2.9 ,-3.8 ,-4.1 ,-3.0 ,-2.1 p,-0.7 ,-4.3 p,-2.4 p,-2.4 p,: 
